(function (cjs, an) {

var p; // shortcut to reference prototypes
	this.shape.graphics.f("#FFFFFF").s().p("AoIDFQgaAAgTgTQgTgTAAgaIAAkJQAAgaATgTQATgTAaAAIQRAAQAaAAATATQATATAAAaIAAEJQAAAagTATQgTATgaAAg");
	this.shape.setTransform(432.425,-24.575);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgbgcardAI, new cjs.Rectangle(374,-44.2,116.89999999999998,39.300000000000004), null);


(lib.imgbgAI = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AiSDPQgYAAgTgRQgRgSAAgZIAAklQAAgZARgSQATgRAYAAIElAAQAZAAASARQARASAAAZIAAElQAAAZgRASQgSARgZAAg");
	this.shape.setTransform(20.7,20.725);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgbgAI, new cjs.Rectangle(0,0,41.4,41.5), null);


(lib.imgteams3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#222875").s().p("AgcAqIAAgRIgpAAIAAgKQAJgPAbgpIAQAAIAAA5IAMAAIAAAJIgMAAIAAARgAg5APIAAABIAdAAIAAgvIAAAAIgdAugAAjAmIAAgZIgZAAIAAgJIAZAAIAAgYIAJAAIAAAYIAaAAIAAAJIgaAAIAAAZg");
	this.shape.setTransform(15.95,6.625);

	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#CBEFFF").s().p("AhTBFQgOAAgLgKQgKgKAAgOIAAhFQAAgOAKgKQALgKAOAAICoAAQAOAAAJAKQAKAKAAAOIAABFQAAAOgKAKQgJAKgOAAg");
	this.shape_1.setTransform(16.05,6.875);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.shape_1},{t:this.shape}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgteams3, new cjs.Rectangle(4.2,0,23.7,13.8), null);


(lib.imgteams2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#1E1F21").s().p("ACGAmQgGgFgBgIIAMAAQACAEADABQAEADAFAAQAGAAAEgDQAEgCAAgEQAAgFgKgCIgLgDQgJgCgEgEQgFgFAAgGQAAgIAHgGQAHgGALAAQALABAGAEQAHAFABAIIgMAAQgBgCgDgDQgEgCgFAAQgGAAgDADQgDABAAAFQAAACACABQADADAFAAIAKADQAKACAEAEQAEAEAAAHQAAAJgHAFQgIAGgLAAQgMAAgHgFgAgnAlQgGgFAAgIQAAgJAGgFQAHgFALAAIARgCIAAgEQAAgFgEgDQgDgCgGAAQgGAAgDACQgDABgCADIgMAAQABgHAHgGQAJgEAJgBQAMABAGAFQAGAGAAAKIAAArIgLAAIAAgJIgBAAQgDAFgFACQgFADgGAAQgJAAgGgGgAgUAOQgGAAgDADQgEACAAAEQAAADAEAEQACACAGAAQAIAAAEgEQAFgEAAgGIAAgFgAhqAiQgHgIAAgQQAAgPAIgJQAHgIAOgBQANABAIAIQAHAJAAAOIAAAFIgtAAIAAAAQABAJAEAEQAFAFAHABQAMgBAEgHIAMAAQgDAIgHAFQgHAFgLAAQgNAAgJgJgAhggHQgEAEgBAHIAhAAQAAgHgFgEQgEgFgHABQgHgBgFAFgABlAqIAAgpQAAgLgNAAQgGgBgEAEQgDAFAAADIAAApIgNAAIAAgqQAAgFgDgDQgDgCgGAAQgGAAgDADQgEAEAAAFIAAAoIgNAAIAAg/IAMAAIAAAKIABAAQADgGAEgCQAEgEAHAAQAHAAAEAEQAFAEABAEIABAAQADgFAFgDQAFgEAHAAQAKABAFAFQAFAGAAAKIAAArgAiYAqIAAhIIgaAAIAAgMIBCAAIAAAMIgbAAIAABIg");
	this.shape.setTransform(17.925,4.3);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgteams2, new cjs.Rectangle(0,0,35.9,8.6), null);


(lib.ClipGroup_3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask_1 = new cjs.Shape();
	mask_1._off = true;
	mask_1.graphics.p("AhKBLIAAiVICVAAIAACVg");
	mask_1.setTransform(7.5,7.475);

	// Layer_3
	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#4786FF").s().p("AgXBAIgDgBIgBgDIAAgJQAAgOAKgKQAJgJANAAIAkAAQAOAAAKAJQAKAKAAAOIAAAJQAAAAAAABQAAAAAAABQgBAAAAABQAAAAgBAAIgDABgAhGBAIgCgBQgBAAAAAAQAAgBgBAAQAAgBAAAAQAAgBAAAAIAAgJQAAgOAKgKQAKgJANAAIAJAAQABAAABAAQAAAAABAAQAAABABAAQAAABABAAQABADgCACQgJALABAPIAAAJQAAAAgBABQAAAAAAABQAAAAAAABQgBAAAAAAIgEABgAAAgDQgLgLAAgOQAAgPALgKQAJgKAOAAQAPAAAKAKQAKAKAAAPQAAAOgKALQgKAJgPAAQgOAAgJgJgAglACQgIgCgFgGQgFgGgCgIQgBgHABgIQACgKAHgIQAIgHAKgDQAJgBAHACQABAAAAAAQABABAAAAQABAAAAABQAAAAABABQAAAAAAABQAAAAAAABQgBABAAAAQAAABgBAAQgIAMAAAPQAAAPAIALQABABAAAAQAAABABAAQAAAAAAABQAAAAAAABQgBAAAAABQAAAAgBABQAAAAgBAAQAAABgBAAIgJABQgIAAgGgEg");
	this.shape_1.setTransform(7.5,7.5679);

	var maskedShapeInstanceList = [this.shape_1];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask_1;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape_1).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_3, new cjs.Rectangle(0,1.2,15,12.8), null);


(lib.ClipGroup_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AutLwIAA3eIdbAAIAAXeg");
	mask.setTransform(120.525,76.1);

	// Layer_3
	this.instance = new lib.CachedBmp_216();
	this.instance.setTransform(46.65,21.65,0.5,0.5);

	this.instance_1 = new lib.Group();
	this.instance_1.setTransform(133.4,34.5,1,1,0,0,0,29.1,2.1);
	this.instance_1.compositeOperation = "multiply";

	this.instance_2 = new lib.CachedBmp_215();
	this.instance_2.setTransform(88.45,27.9,0.5,0.5);

	this.instance_3 = new lib.Group_1();
	this.instance_3.setTransform(83.8,15.5,1,1,0,0,0,28.9,2.1);
	this.instance_3.compositeOperation = "multiply";

	this.instance_4 = new lib.ClipGroup_2();
	this.instance_4.setTransform(47,15.45,1,1,0,0,0,4,4);

	this.instance_5 = new lib.CachedBmp_214();
	this.instance_5.setTransform(0,0,0.5,0.5);

	var maskedShapeInstanceList = [this.instance,this.instance_1,this.instance_2,this.instance_3,this.instance_4,this.instance_5];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_5},{t:this.instance_4},{t:this.instance_3},{t:this.instance_2},{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_0, new cjs.Rectangle(26.3,1,188.5,150.3), null);


(lib.ClipGroup_4 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask_2 = new cjs.Shape();
	mask_2._off = true;
	mask_2.graphics.p("AryGzQgZAAgRgSQgSgRAAgZIAArtQAAgYASgSQARgSAZAAIXlAAQAZAAARASQASARAAAZIAALtQAAAZgSARQgRASgZAAg");
	mask_2.setTransform(107.9,43.475);

	// Layer_3
	this.instance = new lib.ClipGroup_0();
	this.instance.setTransform(211.5,106.65,1,1,0,0,0,211.5,75.6);

	this.instance_1 = new lib.CachedBmp_213();
	this.instance_1.setTransform(60.8,10.9,0.5,0.5);

	this.instance_2 = new lib.ClipGroup_1();
	this.instance_2.setTransform(44.3,16,1,1,0,0,0,4.8,4.8);

	this.instance_3 = new lib.CachedBmp_212();
	this.instance_3.setTransform(26.4,0.05,0.5,0.5);

	var maskedShapeInstanceList = [this.instance,this.instance_1,this.instance_2,this.instance_3];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask_2;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_3},{t:this.instance_2},{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_4, new cjs.Rectangle(26.4,0.1,163,86.9), null);


(lib.imgsparkles = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// sparkle
	this.instance = new lib.imgsparkle1();
	this.instance.setTransform(16,4.75,1,1,0,0,0,5,5);

	this.timeline.addTween(cjs.Tween.get(this.instance).to({regY:5.1,guide:{path:[16,4.9,17.5,5.5,18.8,6.6,19.1,7,19.3,7.2,19.4,7.3,19.4,7.3,19.5,7.3,19.5,7.4,19.5,7.5,19.6,7.5,19.6,7.5,19.6,7.6,20.9,9.4,21.1,11.4,21.2,12,21.1,12.6,21.1,12.7,21.1,12.8,20.8,16,18.4,18,16,20.1,12.8,19.8,9.7,19.5,7.6,17.1,5.6,14.7,5.9,11.5,6,11.1,6,10.7,6.1,9.9,6.5,9.2,6.5,9.1,6.5,9.1,6.6,8.8,6.7,8.5,6.7,8.5,6.7,8.5,6.9,8.2,7.1,8,7.7,7.3,8.2,6.6,8.4,6.4,8.5,6.3,10.9,4.3,14.1,4.6,14.2,4.6,14.3,4.6,14.9,4.6,15.5,4.8]}},25,cjs.Ease.cubicInOut).wait(6));

	// sparkle
	this.instance_1 = new lib.imgsparkle2();
	this.instance_1.setTransform(6,10.8,1,1,0,0,0,6,6.1);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).to({guide:{path:[6,10.8,6.1,10.2,6.3,9.7,6.3,9.6,6.4,9.5,6.5,9.3,6.6,9,7.1,8,7.9,7.1,8,6.9,8.2,6.7,10.5,4.4,13.6,4.4,14.3,4.4,14.9,4.5,15.2,4.5,15.4,4.6,16.8,5.3,18.3,6,18.7,6.3,19,6.6,21.3,9,21.3,12,21.3,15.3,19,17.5,16.8,19.8,13.6,19.8,10.5,19.8,8.2,17.5,5.9,15.3,5.9,12,5.9,11.9,5.9,11.7]}},25,cjs.Ease.cubicInOut).wait(6));

	// sparkle
	this.instance_2 = new lib.imgsparkle3();
	this.instance_2.setTransform(13.6,19.8,1,1,0,0,0,5,5.1);

