(function (cjs, an) {

var p; // shortcut to reference prototypes
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgfAOQgGAAgEgEQgFgEAAgGQAAgFAFgEQAEgEAGAAIBAAAQAGAAAEAEQAEAEAAAFQAAAGgEAEQgEAEgGAAg");
	this.shape.setTransform(4.675,1.425);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Path_0, new cjs.Rectangle(0,0,9.4,2.9), null);


(lib.Path = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AitATQgIABgGgGQgFgGAAgIQAAgHAFgFQAGgHAIAAIFbAAQAIAAAGAHQAFAFAAAHQAAAIgFAGQgGAGgIgBg");
	this.shape.setTransform(19.325,1.95);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Path, new cjs.Rectangle(0,0,38.7,3.9), null);


(lib.ClipGroup_3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgZAaIAAgzIAzAAIAAAzg");
	mask.setTransform(2.6,2.6);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgSASQgHgHAAgLQAAgKAHgHQAIgIAKAAQALAAAHAIQAIAHAAAKQAAALgIAHQgHAIgLAAQgKAAgIgIgAgPgPQgHAHAAAIQAAAKAHAGQAHAHAIAAQAKAAAGgHQAGgGABgKQgBgIgGgHQgGgGgKAAQgIAAgHAGgAgFAKIgGgGQgBAAAAgBQAAAAAAAAQAAAAAAgBQAAAAABAAQAAgBAAAAQAAgBAAAAQAAAAABABQAAAAAAABIAGAFIAMgNQABAAAAgBQAAAAABAAQAAAAAAAAQABABAAAAQAAAAAAAAQAAABAAAAQAAAAAAAAQAAABAAAAIgOAOIgBABIgBgBg");
	this.shape.setTransform(2.6,2.6);

	var maskedShapeInstanceList = [this.shape];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_3, new cjs.Rectangle(0,0,5.2,5.2), null);


(lib.ClipGroup_2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgZAaIAAgzIAzAAIAAAzg");
	mask.setTransform(2.6,2.6);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgSASQgHgHAAgLQAAgKAHgHQAIgIAKAAQALAAAHAIQAIAHAAAKQAAALgIAHQgHAIgLAAQgKAAgIgIgAgPgPQgHAHAAAIQAAAKAHAGQAHAHAIAAQAKAAAGgHQAGgGABgKQgBgIgGgHQgGgGgKAAQgIAAgHAGgAgFAKIgGgGQgBAAAAgBQAAAAAAAAQAAAAAAgBQAAAAABAAQAAgBAAAAQAAgBAAAAQAAAAABABQAAAAAAABIAGAFIAMgNQABAAAAgBQAAAAABAAQAAAAAAAAQABABAAAAQAAAAAAAAQAAABAAAAQAAAAAAAAQAAABAAAAIgOAOIgBABIgBgBg");
	this.shape.setTransform(2.6,2.6);

	var maskedShapeInstanceList = [this.shape];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_2, new cjs.Rectangle(0,0,5.2,5.2), null);


(lib.ClipGroup_1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AgZAaIAAgzIAzAAIAAAzg");
	mask.setTransform(2.6,2.6);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#690031").s().p("AgSASQgHgHAAgLQAAgKAHgHQAIgIAKAAQALAAAHAIQAIAHAAAKQAAALgIAHQgHAIgLAAQgKAAgIgIgAgPgPQgHAHAAAIQAAAKAHAGQAHAHAIAAQAKAAAGgHQAGgGABgKQgBgIgGgHQgGgGgKAAQgIAAgHAGgAgFAKIgGgGQgBAAAAgBQAAAAAAAAQAAAAAAgBQAAAAABAAQAAgBAAAAQAAgBAAAAQAAAAABABQAAAAAAABIAGAFIAMgNQABAAAAgBQAAAAABAAQAAAAAAAAQABABAAAAQAAAAAAAAQAAABAAAAQAAAAAAAAQAAABAAAAIgOAOIgBABIgBgBg");
	this.shape.setTransform(2.6,2.6);

	var maskedShapeInstanceList = [this.shape];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_1, new cjs.Rectangle(0,0,5.2,5.2), null);


(lib.imgsparkle3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-10.8,6.6,9.9,-20.8).s().p("AgFAzQAAgSgNgOQgMgNgTABIAAgMQAIAAAJgEQAJgEAFgGQAFgEAEgKQAEgHAAgKIALAAQAAATANAMQANAOARAAIAAAMQgRgBgNANQgNANAAATg");
	this.shape.setTransform(4.95,5.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle3, new cjs.Rectangle(0,0,9.9,10.2), null);


(lib.imgsparkle2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-2.8,14.7,17.9,-12.7).s().p("AgGA9QAAgZgOgOQgNgOgaAAIAAgPQAaAAANgOQAOgOAAgZIANAAQAAAZAOAOQAOAOAYAAIAAAPQgYAAgOAOQgOAOAAAZg");
	this.shape.setTransform(5.95,6.125);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle2, new cjs.Rectangle(0,0,11.9,12.3), null);


(lib.imgsparkle1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.lf(["#FF6558","#4786FF"],[0.271,0.831],-12.7,20.9,8,-6.5).s().p("AgFAzQAAgSgNgOQgNgNgSABIAAgNQASAAANgNQANgMAAgTIALAAQAAATANAMQANANASAAIAAANQgSgBgNANQgNAOAAASg");
	this.shape.setTransform(4.975,5.1);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgsparkle1, new cjs.Rectangle(0,0,10,10.2), null);


(lib.imgAIpillbg = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AhZB4QgMAAgJgJQgJgIAAgNIAAizQAAgMAJgJQAJgJAMAAICzAAQAMAAAJAJQAJAJAAAMIAACzQAAANgJAIQgJAJgMAAg");
	this.shape.setTransform(12,12);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgAIpillbg, new cjs.Rectangle(0,0,24,24), null);


(lib.imgprogressbar = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#22B455").s().p("AlxBGQgdAAgUgUQgVgVAAgdQAAgcAVgUQAUgVAdAAILjAAQAdAAAUAVQAVAUAAAcQAAAdgVAVQgUAUgdAAg");
	this.shape.setTransform(44,7);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgprogressbar, new cjs.Rectangle(0,0,88,14), null);


(lib.imghandshake = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.Bitmap();
	this.instance.setTransform(22.9,-35.55,0.65,0.65);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imghandshake, new cjs.Rectangle(22.9,-35.5,39.7,39.6), null);


(lib.imgglowbgonly = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("rgba(71,134,255,0.8)").s().p("AohCxQgZAAgQgQQgRgRAAgZIAAjtQAAgYARgRQAQgRAZAAIRDAAQAZAAARARQAQARAAAYIAADtQAAAZgQARQgRAQgZAAg");
	this.shape.setTransform(60.4,17.7);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgglowbgonly, new cjs.Rectangle(0,0,120.8,35.4), null);


(lib.imgCTA = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// text_copy
	this.shape = new cjs.Shape();
